lat,lon,road_temperature,air_temperature
55.99561302717224,12.48656104828325,5,7
55.95821800107858,11.921130044101616,5,6
55.87288000496951,12.191519929346516,5,7
55.84320003294816,12.03981592646499,5,7
55.80534007830431,12.380185957459675,7,7
55.75418005207008,12.29111092733249,7,7
55.73354300522918,12.127053920098245,6,7
55.73809007514659,11.950188947365167,6,7
55.69499005474504,12.534574039495734,7,8
55.648342045750326,11.927538987208841,6,7
55.651096057627306,12.151222034743046,6,7
55.6554700355814,12.207268983786877,6,7
55.64341399622667,12.426630985805891,6,7
55.62980704163937,12.544102921929039,6,8
55.61411304477866,12.510605050965538,7,7
55.59961004701753,12.100910995173548,5,6
55.57253602347619,11.980721048092942,5,7
55.539345036560924,11.927479994102232,6,7
55.66304005411995,12.237548006864056,6,7
55.67630404729844,12.42482907277561,7,9
55.45721404235773,11.968831983688235,6,7
55.47812006355892,12.096418968596495,7,7
55.73854002874154,12.45544893564879,7,7
55.640697010099785,12.351294031581006,7,7
55.61299003762023,12.324471031078883,10,7
55.961340032812025,12.484130072810355,6,7
55.93545999720146,12.07780905847746,6,7
55.6757200529854,12.324920051584003,7,8
55.62819007006396,12.584975052803832,7,8
55.71806304102107,12.30339192240338,7,7
55.757990011158206,12.442968974160266,7,7
55.552680020604804,12.224668948095635,7,7
55.50393002671749,12.175990040645557,7,7
55.81289003453068,12.060119958030732,6,7
55.80982603383034,12.03670396853746,5,7
55.47937005216131,12.137339024372025,7,7
55.68528705515183,12.429359072107488,7,8
56.038640047795134,12.343686036703843,5,7
55.99747505864873,12.143668947595577,5,6
56.07580607200476,12.447412943251917,5,7
56.04691305360471,12.52526099994265,5,7
56.06742002710612,12.525309928908623,4,7
56.039090064241265,12.405780068974275,5,7
56.02245006676435,12.600939926981937,5,7
56.01916006418666,12.50346998220683,5,7
56.01745999155694,12.441699958535775,5,7
56.00721001578027,12.554169978579182,5,7
55.93230004115208,12.520993976963826,5,8
55.997765040938006,12.407879014579134,4,7
55.97477302833027,12.543392009586318,6,7
55.95293406430255,12.418027983850376,5,7
55.94045004434277,12.368989998930518,5,7
55.93330404296795,12.472088973106498,5,7
55.90819501321592,12.47106004578162,5,7
55.90591005285765,12.406490040782279,5,7
55.946190072940304,12.342758058069672,5,7
55.86265002033665,12.253046973639703,5,7
55.886350028546076,12.150091964922154,5,7
55.838220052452805,12.238645937258015,6,7
55.85938007118704,12.398896951986762,5,7
55.835167026952696,12.254950057059924,5,7
55.88310604801839,12.51902795535424,5,7
55.8703840746328,12.515175081477876,4,6
55.87681998993122,12.44408901472396,5,7
55.83253505836896,12.549177019774557,5,8
55.808487058662564,12.474091005413134,6,7
55.853170065548674,12.449835932501395,5,7
55.77210604978029,12.38745895542882,5,7
55.82219305374918,12.363390019262242,5,7
55.7830199902314,12.280161065099312,6,7
55.77896999122686,12.12142099997914,5,7
55.767040029941164,12.15143995900518,5,7
55.75241505206261,12.269442024912435,5,7
55.806610011913605,12.134587956497091,5,7
55.785590041365296,12.118768024067373,5,7
55.80309307022182,12.264523950923143,6,7
55.78434004949013,12.496583978938329,6,7
55.54411707375737,12.040953070107129,6,7
55.729130022842085,12.204357001262167,6,7
55.63223301272489,12.043650071056994,6,7
55.72185004365678,12.3852899363544,6,7
55.750645073679806,12.386541018706186,6,8
55.7488020562022,12.403677009790783,6,7
55.716232026709555,12.435853983667666,6,8
55.7184000296366,12.448343043016221,6,7
55.767640021680045,12.547071002511382,6,10
55.750175040377655,12.588958941000055,6,10
55.73958606393179,12.525317076226637,6,8
55.64057506767787,11.840557027670872,5,7
55.67787001240516,12.251852997636922,5,7
55.66576399334467,12.184091051177184,5,7
55.63805402255295,12.322507982765924,6,7
55.630615078157305,12.191492010976317,5,7
55.67481005495453,12.362663061780937,5,7
55.67456000372319,12.410344030397738,5,7
55.70980506216438,12.44602904163865,6,8
55.68080501020918,12.436152030857821,6,7
55.716843059775805,12.490940033342877,6,8
55.710915034934075,12.588575064397636,7,8
55.69728501523192,12.479280983768044,6,7
55.68980002932081,12.583398025008442,6,8
55.643623059757644,12.500277933647908,6,8
55.66941505774824,12.580980940719053,6,8
55.62912007293705,12.571195928935184,7,8
55.703304001676194,12.568656010505228,5,8
55.72286001239802,12.51649095263605,5,7
55.71729304643832,12.568369970854587,7,8
55.71750004366484,12.568378989804163,7,7
55.657776065966324,12.452416980503754,6,7
55.605247010141476,12.617973998303219,7,8
55.603550000058696,12.583181958932618,7,8
55.60639602331084,12.381373983445778,6,7
55.626910034881945,12.216002958075608,6,7
55.602910049967974,12.352469957141311,6,7
55.59662198974884,12.18232404339321,5,7
55.60013606529243,12.308924958983914,6,7
55.44769003850943,12.15806303751921,6,9
55.51036505670961,12.150160990644283,6,7
55.45416300077401,12.002191918491256,6,7
55.52427307580516,11.971673969140422,6,6
55.585087007337115,12.126234008817146,5,7
55.61569202401919,12.114709934833432,5,6
55.91457007313193,12.27401293642429,6,7
55.92552004829463,12.310771984784664,8,7
55.93508499128337,12.507822071845577,7,7
55.93814502937295,11.520688929128577,5,6
55.66451601905321,11.272801919609794,6,7
55.65957604162825,11.14005594547956,7,8
55.654842065575004,11.535194989827698,5,7
55.49908005233585,11.27437907349669,5,7
55.457657035579615,11.760210024469185,6,7
55.43063703170234,11.443252038298429,7,7
55.36352000333546,11.238123983743138,6,7
55.365665037181536,11.765656017917326,6,7
55.382904000340126,12.093438012247551,7,7
55.29137804515174,11.559856957449226,6,7
55.26091006996175,11.933258049743165,6,7
55.227240046642414,11.980722056527041,5,6
55.213960007775064,11.732345059906363,6,7
55.12470999253056,11.933766985870092,6,7
54.99680005866257,12.010946979408738,5,6
54.968803046718726,12.002234036469313,6,7
54.93853801908167,11.967156046874118,6,7
54.74489604386055,11.45106903431972,6,7
54.75821005447424,11.863929941219924,5,7
